Key,,,NumberofCTRValues,MeanCTR,MinCTR,MaxCTR,VarCTR,StdevCTR
EXP30.5,y,112400,25,0.040897153024912,0.039537366548,0.0425444839858,0.0000008518,0.0009229174
EXP30.5,y,112500,25,0.040902044444444,0.0395288888889,0.0425511111111,0.0000008509,0.0009224199
EXP30.5,y,112600,25,0.040914742451156,0.0395381882771,0.0425843694494,0.0000008606,0.0009276779
EXP30.5,y,112700,25,0.04092954747116,0.0395119787045,0.0426175687666,0.0000008723,0.0009339639
EXP30.5,y,112800,25,0.0409414893617,0.0395124113475,0.0426241134752,0.0000008758,0.0009358157
EXP30.5,y,112900,25,0.040953764393264,0.0395128432241,0.0426483613818,0.0000008755,0.0009356744
EXP30.5,y,11300,25,0.039897345132744,0.0365486725664,0.0436283185841,0.0000049826,0.0022321653
EXP30.5,y,113000,25,0.040969203539828,0.0395309734513,0.0426814159292,0.0000008812,0.0009387073
EXP30.5,y,113100,25,0.040982847038016,0.0395225464191,0.0427055702918,0.0000008967,0.0009469488
EXP30.5,y,113200,25,0.040991519434628,0.0395318021201,0.0427120141343,0.0000009024,0.0009499660
EXP30.5,y,113300,25,0.040999823477492,0.0394969108561,0.0427272727273,0.0000009149,0.0009565070
EXP30.5,y,113400,25,0.041009876543196,0.0394973544974,0.0427513227513,0.0000009092,0.0009535136
EXP30.5,y,113500,25,0.041022026431708,0.0394889867841,0.0427665198238,0.0000009057,0.0009516676
EXP30.5,y,113600,25,0.04103169014084,0.0395070422535,0.0427552816901,0.0000009050,0.0009513357
EXP30.5,y,113700,25,0.041045910290236,0.0395514511873,0.0427704485488,0.0000009126,0.0009553253
EXP30.5,y,113800,25,0.041064323374344,0.0395694200351,0.0428383128295,0.0000009227,0.0009605623
EXP30.5,y,113900,25,0.041078138718184,0.039587357331,0.0429060579456,0.0000009271,0.0009628852
EXP30.5,y,11400,25,0.039877192982464,0.0364035087719,0.0436842105263,0.0000049393,0.0022224627
EXP30.5,y,114000,25,0.041092280701748,0.0396140350877,0.0428947368421,0.0000009064,0.0009520377
EXP30.5,y,114100,25,0.041107099035932,0.0396406660824,0.0429009640666,0.0000008998,0.0009485806
EXP30.5,y,114200,25,0.041123992994748,0.039649737303,0.0429334500876,0.0000009011,0.0009492798
EXP30.5,y,114300,25,0.041146456692908,0.0396500437445,0.0429483814523,0.0000009073,0.0009525248
EXP30.5,y,114400,25,0.041159440559428,0.0396503496503,0.0429632867133,0.0000009068,0.0009522787
EXP30.5,y,114500,25,0.0411713537118,0.0396768558952,0.0429868995633,0.0000009076,0.0009526603
EXP30.5,y,114600,25,0.0411867364747,0.0396684118674,0.0430104712042,0.0000009204,0.0009593678
EXP30.5,y,114700,25,0.0412,0.0396599825632,0.0430427201395,0.0000009296,0.0009641415
EXP30.5,y,114800,25,0.041212543554,0.0396864111498,0.0430400696864,0.0000009315,0.0009651284
EXP30.5,y,114900,25,0.041222280243692,0.0396692776327,0.0430200174064,0.0000009143,0.0009561669
EXP30.5,y,11500,25,0.039846956521736,0.0364347826087,0.043652173913,0.0000049901,0.0022338519
EXP30.5,y,115000,25,0.04123060869566,0.0396695652174,0.0430434782609,0.0000009231,0.0009607978
EXP30.5,y,115100,25,0.041234404865336,0.039687228497,0.0430234578627,0.0000009120,0.0009550090
EXP30.5,y,115200,25,0.041247569444436,0.0396788194444,0.0430208333333,0.0000009091,0.0009534545
EXP30.5,y,115300,25,0.041264874241116,0.0396877710321,0.0430355594102,0.0000009096,0.0009537362
EXP30.5,y,115400,25,0.041276256499128,0.039705372617,0.0431022530329,0.0000009156,0.0009568477
EXP30.5,y,115500,25,0.041286580086576,0.0397229437229,0.0431255411255,0.0000009172,0.0009577150
EXP30.5,y,115600,25,0.04130207612456,0.03973183391,0.0431401384083,0.0000009213,0.0009598475
EXP30.5,y,115700,25,0.041317545375976,0.0397320656871,0.0431892826275,0.0000009364,0.0009676608
EXP30.5,y,115800,25,0.041327806563032,0.0397322970639,0.043195164076,0.0000009434,0.0009712924
EXP30.5,y,115900,25,0.041345987920624,0.0397411561691,0.043209663503,0.0000009414,0.0009702488
EXP30.5,y,11600,25,0.039848275862068,0.0362931034483,0.0436206896552,0.0000048970,0.0022129161
EXP30.5,y,116000,25,0.041368275862076,0.0397586206897,0.0432413793103,0.0000009403,0.0009696696
EXP30.5,y,116100,25,0.041389147286812,0.039758828596,0.0432730404823,0.0000009462,0.0009727509
EXP30.5,y,116200,25,0.041404475043024,0.0397762478485,0.0432702237522,0.0000009414,0.0009702534
EXP30.5,y,116300,25,0.041423903697332,0.0397678417885,0.0432760103181,0.0000009467,0.0009730096
EXP30.5,y,116400,25,0.04144158075602,0.0398109965636,0.0432817869416,0.0000009494,0.0009743508
EXP30.5,y,116500,25,0.041464034334768,0.0398540772532,0.0432961373391,0.0000009543,0.0009768768
EXP30.5,y,116600,25,0.041482675814752,0.03987135506,0.0432933104631,0.0000009640,0.0009818565
EXP30.5,y,116700,25,0.041502656383892,0.0398714652956,0.043324764353,0.0000009747,0.0009872934
EXP30.5,y,116800,25,0.04152294520548,0.0398886986301,0.0433561643836,0.0000009901,0.0009950289
EXP30.5,y,116900,25,0.041534987168528,0.039880239521,0.0433618477331,0.0000009806,0.0009902744
EXP30.5,y,11700,25,0.0397811965812,0.0361538461538,0.0435042735043,0.0000047131,0.0021709626
EXP30.5,y,117000,25,0.041551111111104,0.0398803418803,0.0434102564103,0.0000009918,0.0009958950
EXP30.5,y,117100,25,0.0415658411614,0.0399146029035,0.0433817250213,0.0000009778,0.0009888283
EXP30.5,y,117200,25,0.041579180887392,0.0399061433447,0.0433959044369,0.0000009684,0.0009840777
EXP30.5,y,117300,25,0.041589428815004,0.0399232736573,0.0433930093777,0.0000009789,0.0009894043
EXP30.5,y,117400,25,0.041605792163552,0.0399659284497,0.043398637138,0.0000009691,0.0009844215
EXP30.5,y,117500,25,0.04162859574468,0.0400085106383,0.0434723404255,0.0000009746,0.0009872092
EXP30.5,y,117600,25,0.041646598639468,0.0400170068027,0.0434693877551,0.0000009613,0.0009804477
EXP30.5,y,117700,25,0.041672727272728,0.0400339847069,0.0434579439252,0.0000009553,0.0009773906
EXP30.5,y,117800,25,0.041686926994912,0.0400424448217,0.0434974533107,0.0000009513,0.0009753340
EXP30.5,y,117900,25,0.041704156064456,0.0400593723494,0.0435538592027,0.0000009599,0.0009797506
EXP30.5,y,11800,25,0.039766101694912,0.0360169491525,0.0437288135593,0.0000047396,0.0021770591
EXP30.5,y,118000,25,0.041719661016956,0.0400508474576,0.0435423728814,0.0000009566,0.0009780640
EXP30.5,y,118100,25,0.041744284504664,0.0400931414056,0.0435309060119,0.0000009420,0.0009705706
EXP30.5,y,118200,25,0.041764805414556,0.040152284264,0.0435617597293,0.0000009348,0.0009668451
EXP30.5,y,118300,25,0.041776500422652,0.0401690617075,0.0435841081995,0.0000009339,0.0009664089
EXP30.5,y,118400,25,0.041787837837844,0.0401858108108,0.0436148648649,0.0000009390,0.0009690311
EXP30.5,y,118500,25,0.04181603375528,0.0401856540084,0.0436371308017,0.0000009396,0.0009693230
EXP30.5,y,118600,25,0.04184654300168,0.0401939291737,0.0436930860034,0.0000009303,0.0009645122
EXP30.5,y,118700,25,0.04186116259478,0.0402358887953,0.0437068239259,0.0000009183,0.0009582802
EXP30.5,y,118800,25,0.041877104377104,0.0402946127946,0.0437373737374,0.0000009205,0.0009594083
EXP30.5,y,118900,25,0.041897729184192,0.0403111858705,0.0437510513036,0.0000009137,0.0009558730
EXP30.5,y,11900,25,0.039838655462192,0.036218487395,0.0436974789916,0.0000045747,0.0021388604
EXP30.5,y,119000,25,0.041919999999992,0.0403277310924,0.0437731092437,0.0000009352,0.0009670504
EXP30.5,y,119100,25,0.041947271200668,0.0403442485306,0.043811922754,0.0000009418,0.0009704483
EXP30.5,y,119200,25,0.041971476510068,0.0403691275168,0.0438338926174,0.0000009373,0.0009681301
EXP30.5,y,119300,25,0.04199362950546,0.0403520536463,0.043872590109,0.0000009474,0.0009733308
EXP30.5,y,119400,25,0.042018425460636,0.0403852596315,0.0438944723618,0.0000009557,0.0009776241
EXP30.5,y,119500,25,0.042040167364008,0.0404518828452,0.0439330543933,0.0000009367,0.0009678365
EXP30.5,y,119600,25,0.042058862876244,0.0405100334448,0.0439381270903,0.0000009337,0.0009662657
EXP30.5,y,119700,25,0.042072848788632,0.0405263157895,0.0439515455305,0.0000009358,0.0009673573
EXP30.5,y,119800,25,0.042087813021712,0.0405425709516,0.0439732888147,0.0000009376,0.0009682844
EXP30.5,y,119900,25,0.042104086738956,0.0405754795663,0.0440033361134,0.0000009300,0.0009643899
EXP30.5,y,1200,25,0.036666666666672,0.0233333333333,0.055,0.0000435185,0.0065968567
EXP30.5,y,12000,25,0.039819999999992,0.03625,0.0435,0.0000045606,0.0021355511
EXP30.5,y,120000,25,0.042120666666668,0.0406166666667,0.044025,0.0000009219,0.0009601797
EXP30.5,y,120100,25,0.042131890091596,0.0405911740216,0.0440299750208,0.0000009354,0.0009671604
EXP30.5,y,120200,25,0.042145424292848,0.0406073211314,0.0440016638935,0.0000009267,0.0009626686
EXP30.5,y,120300,25,0.042162926018292,0.0406483790524,0.0440066500416,0.0000009244,0.0009614602
EXP30.5,y,120400,25,0.042180730897012,0.0406478405316,0.0440282392027,0.0000009237,0.0009610807
EXP30.5,y,120500,25,0.042193858921172,0.0406556016598,0.0440580912863,0.0000009194,0.0009588740
EXP30.5,y,120600,25,0.042201658374796,0.040671641791,0.0440464344942,0.0000009158,0.0009569757
EXP30.5,y,120700,25,0.042206130903056,0.0406710853355,0.0440347970174,0.0000009186,0.0009584366
EXP30.5,y,120800,25,0.042225827814572,0.0406539735099,0.0440728476821,0.0000009326,0.0009657334
EXP30.5,y,120900,25,0.042240198511168,0.0406947890819,0.0441025641026,0.0000009219,0.0009601795
EXP30.5,y,12100,25,0.039847933884296,0.0364462809917,0.0434710743802,0.0000044610,0.0021121160
EXP30.5,y,121000,25,0.04226016528926,0.0407107438017,0.044132231405,0.0000009233,0.0009609019
EXP30.5,y,121100,25,0.042277786952924,0.0407101568951,0.0441701073493,0.0000009342,0.0009665544
EXP30.5,y,121200,25,0.042289438943892,0.0407178217822,0.0441749174917,0.0000009348,0.0009668355
EXP30.5,y,121300,25,0.042305358615012,0.0407502061006,0.0442044517725,0.0000009301,0.0009644212
EXP30.5,y,121400,25,0.04232784184514,0.0408072487644,0.0442668863262,0.0000009226,0.0009605004
EXP30.5,y,121500,25,0.042344362139928,0.0408312757202,0.0443127572016,0.0000009421,0.0009706169
EXP30.5,y,121600,25,0.042358552631572,0.0408717105263,0.0443338815789,0.0000009426,0.0009708854
EXP30.5,y,121700,25,0.04237764995892,0.0408709942482,0.0443303204601,0.0000009382,0.0009686245
EXP30.5,y,121800,25,0.042398357963868,0.0408866995074,0.0443185550082,0.0000009396,0.0009693268
EXP30.5,y,121900,25,0.04241936013126,0.0409187858901,0.0442904019688,0.0000009240,0.0009612479
EXP30.5,y,12200,25,0.039806557377048,0.0366393442623,0.0433606557377,0.0000044437,0.0021080187
EXP30.5,y,122000,25,0.042435737704916,0.0409262295082,0.0443278688525,0.0000009248,0.0009616478
EXP30.5,y,122100,25,0.04245765765766,0.0409418509419,0.0443570843571,0.0000009367,0.0009678310
EXP30.5,y,122200,25,0.042469721767596,0.0409492635025,0.0443535188216,0.0000009354,0.0009671633
EXP30.5,y,122300,25,0.042484055600984,0.0409811937858,0.0443581357318,0.0000009301,0.0009644132
EXP30.5,y,122400,25,0.042500653594772,0.0409640522876,0.044362745098,0.0000009305,0.0009646058
EXP30.5,y,122500,25,0.042511020408156,0.040987755102,0.0443755102041,0.0000009293,0.0009640231
EXP30.5,y,122600,25,0.042520391517132,0.0409787928222,0.0443637846656,0.0000009200,0.0009591790
EXP30.5,y,122700,25,0.042537571312144,0.0409861450693,0.0444009779951,0.0000009226,0.0009604998
EXP30.5,y,122800,25,0.042549511400652,0.041009771987,0.0444543973941,0.0000009495,0.0009744264
EXP30.5,y,122900,25,0.042561106590728,0.0410170870627,0.0444751830757,0.0000009528,0.0009761020
EXP30.5,y,12300,25,0.039853658536588,0.0367479674797,0.0437398373984,0.0000043498,0.0020856207
EXP30.5,y,123000,25,0.042582113821124,0.0410243902439,0.0444959349593,0.0000009539,0.0009766621
EXP30.5,y,123100,25,0.042589764419172,0.041015434606,0.0445085296507,0.0000009585,0.0009790362
EXP30.5,y,123200,25,0.04259967532468,0.0410227272727,0.0444886363636,0.0000009563,0.0009779231
EXP30.5,y,123300,25,0.042612165450128,0.0410786699108,0.0444768856448,0.0000009327,0.0009657898
EXP30.5,y,123400,25,0.042626580226904,0.0410940032415,0.0444813614263,0.0000009210,0.0009596827
EXP30.5,y,123500,25,0.042639352226724,0.0411012145749,0.0444858299595,0.0000009264,0.0009624748
EXP30.5,y,123600,25,0.042650809061496,0.0411165048544,0.0445145631068,0.0000009325,0.0009656821
EXP30.5,y,123700,25,0.042669684721104,0.0411317704123,0.0445351657235,0.0000009294,0.0009640358
EXP30.5,y,123800,25,0.042682390953152,0.0411389337641,0.044563812601,0.0000009370,0.0009679635
EXP30.5,y,123900,25,0.042699919289748,0.0411622276029,0.0445520581114,0.0000009308,0.0009647720
